; the server uses a hash search on the first character of the command,
; so 'l' will point to the command 'look', but ONLY if 'look' is the
; first 'l' in the list.
; a command can have an alias too, simply alias: <name>, aliases
; which are substrings of the command name (so 'l' with name 'look')
; will be discarded.
;
; $Id: commands.dat,v 1.41 2004/05/12 22:47:47 ***REMOVED*** Exp $

#command
name: down
alias: d
function: do_down
allowed_states: idle
#end

#command
name: east
alias: e
function: do_east
allowed_states: idle
#end

#command
name: north
alias: n
function: do_north
allowed_states: idle
#end

#command
name: south
alias: s
function: do_south
allowed_states: idle
#end

#command
name: west
alias: w
function: do_west
allowed_states: idle
#end

#command
name: up
alias: u
function: do_up
allowed_states: idle
#end

#command
name: look
alias: l
function: do_look
allowed_states: idle,resting,meditating,fighting
#end


; now the other commands

#command
name: affects
alias: aff
allowed_states: idle,resting,meditating,sleeping,fighting
function: do_affects
#end

#command
name: afk
allowed_states: idle,resting,meditating,sleeping
function: do_afk
#end

#command
name: alias
allowed_states: idle,resting,meditating,sleeping,fighting
function: do_alias
#end

#command
name: apropos
function: do_apropos
#end

#command
name: areas
function: do_areas
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: armor
alias: arm
allowed_states: idle,resting,meditating,sleeping,fighting
function: do_armor
#end

#command
name: assist
function: do_assist
allowed_states: idle
#end

#command
name: auction
function: do_auction
allowed_states: idle,resting,meditating
#end

#command
name: backstab
alias: bs
allowed_states: idle,fighting
function: do_backstab
#end

#command
name: balance
function: do_balance
#end

#command
name: bash
function: do_bash
allowed_states: idle,fighting
#end

#command
name: battle
function: do_battle
allowed_states: idle
#end

#command
name: bid
function: do_bid
allowed_states: idle,resting,meditating
#end

#command
name: board
function: do_board
allowed_states: idle,resting,meditating
#end

#command
name: brag
function: do_brag
allowed_states: idle,resting,fighting
#end

#command
name: buy
function: do_buy
#end

#command
name: cast
alias: c
function: do_cast
allowed_states: idle,resting,meditating
#end

#command
name: channel
function: do_channel
